Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.297906
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 100
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8116 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/8116 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8116 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f10
    SubSysId    : 18711043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8511086592 bytes
    AdapterLuid : 0 76038
Creating new Direct3DDevice
    GPU DeviceId: 0x1f10 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   4. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   5. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   6. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.23 (internal:30.0.15.1123, unified:511.23)
     Driver Date: 1-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f10
    SubSysId    : 18711043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8511086592 bytes
    AdapterLuid : 0 76038
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (F:/Programs/UE4/BuildingEscape/Intermediate/Shaders/WorkingDirectory/11004/).
Cleaned the shader compiler working directory 'C:/Users/varun/AppData/Local/Temp/UnrealShaderWorkingDir/EDD129414E97880F5DA9F79C06011A75/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 96MB C:/Users/varun/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/varun/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/Programs/UE4/BuildingEscape/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/Programs/UE4/BuildingEscape/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/varun/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/varun/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=956.67MBs, RandomWriteSpeed=73.99MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/varun/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002B45801BE00][000002B44A17B480 49] Windows
Profiles: [000002B45801BE00][000002B44A17B480 49] Windows, [000002B458033E00][000002B4556B9600 49] WindowsNoEditor, [000002B458018300][000002B4556BD780 49] WindowsServer, [000002B458031A00][000002B44A6B1900 49] WindowsClient, [000002B45801A600][000002B44A6B5A80 49] IOS, [000002B458033B00][000002B44A6B9C00 49] iPadAir, [000002B458018600][000002B44A6BC200 49] iPadAir2, [000002B457FD0E00][000002B44A6C44C0 49] IPadPro, [000002B457FD0F00][000002B44A6C0500 49] iPadAir3, [000002B45801B900][000002B44E054640 49] iPadAir4, [000002B457FD0700][000002B44A6C8780 49] iPadMini2, [000002B458018700][000002B44A6CC8C0 49] iPadMini3, [000002B457FD1600][000002B44A6D4A40 49] iPadMini4, [000002B45801B600][000002B44A196BC0 49] iPadMini5, [000002B458031200][000002B44A19EE80 49] iPhone6, [000002B458031300][000002B44A19AEC0 49] iPodTouch6, [000002B457FD3B00][000002B44A1A7180 49] iPhone7, [000002B457FD3700][000002B44A1A31C0 49] iPodTouch7, [000002B458030F00][000002B44A1AB340 49] iPhone5S, [000002B457FD0900][000002B44A1AF4C0 49] iPhone6Plus, [000002B458030400][000002B44A1B3640 49] iPhone6S, [000002B457FD0500][000002B44A1B77C0 49] iPhone6SPlus, [000002B458033F00][000002B44A1BB940 49] iPhone7Plus, [000002B457FD1000][000002B44A1BFAC0 49] iPhoneSE, [000002B458031C00][000002B44A1C20C0 49] iPhone8, [000002B457FD2E00][000002B44A1C6240 49] iPhone8Plus, [000002B458033000][000002B44A1CA3C0 49] iPhoneX, [000002B457FD1C00][000002B44A1CE540 49] iPhoneXS, [000002B458031F00][000002B44A1D26C0 49] iPhoneXSMax, [000002B457FD0B00][000002B44A6D0800 49] iPhoneXR, [000002B458032B00][000002B44A1D6940 49] iPhone11, [000002B457FD1E00][000002B44A1DAA80 49] iPhone11Pro, [000002B458032400][000002B44A1DEBC0 49] iPhone11ProMax, [000002B457FD3500][000002B44A1E6D40 49] iPhoneSE2, [000002B458030C00][000002B44A1EAEC0 49] iPhone12Mini, [000002B457FD1B00][000002B458A65040 49] iPhone12, [000002B458031800][000002B458A691C0 49] iPhone12Pro, [000002B457FD0400][000002B458A6D340 49] iPhone12ProMax, [000002B458033100][000002B458A714C0 49] iPadPro105, [000002B457FD3200][000002B458A75640 49] iPadPro129, [000002B458032C00][000002B458A797C0 49] iPadPro97, [000002B457FD2F00][000002B458A7D940 49] iPadPro2_129, [000002B458033200][000002B458A81AC0 49] iPad5, [000002B457FD1800][000002B458A840C0 49] iPad6, [000002B458030900][000002B458A88240 49] iPad7, [000002B457FD2800][000002B458A8C3C0 49] iPad8, [000002B458030100][000002B458A90540 49] iPadPro11, [000002B457FD1300][000002B458A946C0 49] iPadPro2_11, [000002B458033800][000002B458A98840 49] iPadPro3_129, [000002B457FD3000][000002B44A1E2980 49] iPadPro4_129, [000002B458033A00][000002B458A9CAC0 49] AppleTV, [000002B457FD3C00][000002B458AA0C00 49] AppleTV4K, [000002B458030600][000002B458AA4D40 49] TVOS, [000002B457FD0100][000002B458AACEC0 49] Mac, [000002B458032100][000002B458AB1040 49] MacClient, [000002B457FD0D00][000002B458AB51C0 49] MacNoEditor, [000002B458030B00][000002B458ABD340 49] MacServer, [000002B457FD3F00][000002B458AC14C0 49] Linux, [000002B458032500][000002B458AC5640 49] LinuxAArch64, [000002B457FD2900][000002B458AC97C0 49] LinuxNoEditor, [000002B458031B00][000002B458ACD940 49] LinuxAArch64NoEditor, [000002B457FD2100][000002B448767AC0 49] LinuxClient, [000002B458033600][000002B458EDA0C0 49] LinuxAArch64Client, [000002B457FD2B00][000002B448772240 49] LinuxServer, [000002B458033C00][000002B4555163C0 49] LinuxAArch64Server, [000002B457FD1D00][000002B455554540 49] Android, [000002B458030300][000002B4555586C0 49] Android_Low, [000002B457FD3100][000002B45565A840 49] Android_Mid, [000002B458033900][000002B45565E9C0 49] Android_High, [000002B458018B00][000002B455662B40 49] Android_Default, [000002B45808C800][000002B458AA8C80 49] Android_Adreno4xx, [000002B458018F00][000002B455692DC0 49] Android_Adreno5xx_Low, [000002B45808EA00][000002B455696F00 49] Android_Adreno5xx, [000002B45801B200][000002B459049080 49] Android_Adreno6xx, [000002B45808D200][000002B45904D200 49] Android_Adreno6xx_Vulkan, [000002B45801BC00][000002B45908D380 49] Android_Mali_T6xx, [000002B45808E700][000002B458AE1500 49] Android_Mali_T7xx, [000002B458019B00][000002B458AE5680 49] Android_Mali_T8xx, [000002B45808CD00][000002B458B19800 49] Android_Mali_G71, [000002B45801B700][000002B458B29980 49] Android_Mali_G72, [000002B45808E400][000002B458B2DB00 49] Android_Mali_G72_Vulkan, [000002B458019200][000002B458B30100 49] Android_Mali_G76, [000002B45808CA00][000002B4587EA280 49] Android_Mali_G76_Vulkan, [000002B458018A00][000002B4587F2400 49] Android_Mali_G77, [000002B45808C400][000002B458800580 49] Android_Mali_G77_Vulkan, [000002B45801A400][000002B458804700 49] Android_Mali_G78, [000002B45808D400][000002B458808880 49] Android_Mali_G78_Vulkan, [000002B458019400][000002B45880CA00 49] Android_Mali_G710, [000002B45808C300][000002B4592E2B80 49] Android_Mali_G710_Vulkan, [000002B458018D00][000002B4592E6D00 49] Android_Vulkan_SM5, [000002B45808CC00][000002B459044E40 49] Android_PowerVR_G6xxx, [000002B458033D00][000002B458B84F80 49] Android_PowerVR_GT7xxx, [000002B45808C700][000002B458B890C0 49] Android_PowerVR_GE8xxx, [000002B458032300][000002B459329240 49] Android_PowerVR_GM9xxx, [000002B45808ED00][000002B45936B3C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002B458030700][000002B45936F540 49] Android_TegraK1, [000002B45808C500][000002B4590956C0 49] Android_Unknown_Vulkan, [000002B458031600][000002B459099840 49] Lumin, [000002B45808D700][000002B45909D9C0 49] Lumin_Desktop, [000002B458033700][000002B4590A1B40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
BuildingEscape 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4056458892)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: C750D5384EDB9DB89AC3BA9856796E60 | Instance: 2D96720344C7EC168261C7B0B4D0B7F3 (LAPTOP-QJB24JD4-11004).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
