Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.306542
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 100
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8116 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/8116 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8116 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f10
    SubSysId    : 18711043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8511086592 bytes
    AdapterLuid : 0 76038
Creating new Direct3DDevice
    GPU DeviceId: 0x1f10 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   4. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   5. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   6. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.23 (internal:30.0.15.1123, unified:511.23)
     Driver Date: 1-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f10
    SubSysId    : 18711043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8511086592 bytes
    AdapterLuid : 0 76038
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (F:/Programs/UE4/BuildingEscape/Intermediate/Shaders/WorkingDirectory/9932/).
Cleaned the shader compiler working directory 'C:/Users/varun/AppData/Local/Temp/UnrealShaderWorkingDir/34313C4C4901501A04B69DBDB0211D41/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 96MB C:/Users/varun/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/varun/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/Programs/UE4/BuildingEscape/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/Programs/UE4/BuildingEscape/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/varun/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/varun/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1001.06MBs, RandomWriteSpeed=77.34MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/varun/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000014A7358F200][0000014A6A8F4CC0 49] Windows
Profiles: [0000014A7358F200][0000014A6A8F4CC0 49] Windows, [0000014A73545100][0000014A6AB80E40 49] WindowsNoEditor, [0000014A7358D000][0000014A6A67EFC0 49] WindowsServer, [0000014A73547000][0000014A6A683140 49] WindowsClient, [0000014A7358EF00][0000014A6A6872C0 49] IOS, [0000014A73545500][0000014A6A68B440 49] iPadAir, [0000014A7358D400][0000014A6A68F5C0 49] iPadAir2, [0000014A73508200][0000014A6A697880 49] IPadPro, [0000014A73508300][0000014A6A6938C0 49] iPadAir3, [0000014A7358EB00][0000014A71991A40 49] iPadAir4, [0000014A7350AA00][0000014A71995BC0 49] iPadMini2, [0000014A7358D600][0000014A719981C0 49] iPadMini3, [0000014A73509700][0000014A7199C340 49] iPadMini4, [0000014A7358E700][0000014A719A04C0 49] iPadMini5, [0000014A734FBA00][0000014A719A4700 49] iPhone6, [0000014A734FBB00][0000014A6AB7C740 49] iPodTouch6, [0000014A7350BA00][0000014A719AC980 49] iPhone7, [0000014A7350A900][0000014A719A89C0 49] iPodTouch7, [0000014A734F9300][0000014A64FBAB40 49] iPhone5S, [0000014A73509600][0000014A64FBECC0 49] iPhone6Plus, [0000014A734FAB00][0000014A64FC2E40 49] iPhone6S, [0000014A7350A600][0000014A64FC6FC0 49] iPhone6SPlus, [0000014A734F9800][0000014A64FCB140 49] iPhone7Plus, [0000014A73509A00][0000014A64FCF2C0 49] iPhoneSE, [0000014A734FBD00][0000014A64FD3440 49] iPhone8, [0000014A73509100][0000014A64FD75C0 49] iPhone8Plus, [0000014A734F9200][0000014A64FDF740 49] iPhoneX, [0000014A73509B00][0000014A708698C0 49] iPhoneXS, [0000014A734FA800][0000014A72F11A40 49] iPhoneXSMax, [0000014A7350B100][0000014A72F15BC0 49] iPhoneXR, [0000014A734FB900][0000014A72F301C0 49] iPhone11, [0000014A7350B700][0000014A72F34340 49] iPhone11Pro, [0000014A734FAC00][0000014A72F384C0 49] iPhone11ProMax, [0000014A73509200][0000014A72F3C640 49] iPhoneSE2, [0000014A734F9F00][0000014A719B0780 49] iPhone12Mini, [0000014A73509C00][0000014A72F408C0 49] iPhone12, [0000014A734FA100][0000014A72F48A00 49] iPhone12Pro, [0000014A73509300][0000014A6AB16B40 49] iPhone12ProMax, [0000014A734FA200][0000014A74334CC0 49] iPadPro105, [0000014A7350AE00][0000014A74338E40 49] iPadPro129, [0000014A734FA000][0000014A7433CFC0 49] iPadPro97, [0000014A7350AF00][0000014A74349140 49] iPadPro2_129, [0000014A734FBC00][0000014A7435D2C0 49] iPad5, [0000014A73509000][0000014A72C73440 49] iPad6, [0000014A734F8300][0000014A72C775C0 49] iPad7, [0000014A7350BB00][0000014A73FD1740 49] iPad8, [0000014A734FB800][0000014A73FD58C0 49] iPadPro11, [0000014A7350BE00][0000014A72C7BA40 49] iPadPro2_11, [0000014A734F8500][0000014A72C7FBC0 49] iPadPro3_129, [0000014A7350AB00][0000014A72C821C0 49] iPadPro4_129, [0000014A734FA700][0000014A74196340 49] AppleTV, [0000014A7350AC00][0000014A741CA4C0 49] AppleTV4K, [0000014A734FB100][0000014A741CE640 49] TVOS, [0000014A7350B500][0000014A7420E7C0 49] Mac, [0000014A734F8D00][0000014A74242940 49] MacClient, [0000014A7350A100][0000014A74330A80 49] MacNoEditor, [0000014A734FA400][0000014A74252BC0 49] MacServer, [0000014A7350A800][0000014A74256D00 49] Linux, [0000014A734F8200][0000014A7425EE80 49] LinuxAArch64, [0000014A7350B400][0000014A74267000 49] LinuxNoEditor, [0000014A734F9600][0000014A75825180 49] LinuxAArch64NoEditor, [0000014A73547A00][0000014A75829300 49] LinuxClient, [0000014A735CD700][0000014A7582D480 49] LinuxAArch64Client, [0000014A73545200][0000014A75831600 49] LinuxServer, [0000014A735CC100][0000014A75835780 49] LinuxAArch64Server, [0000014A73545600][0000014A6A88B900 49] Android, [0000014A735CD600][0000014A73F61A80 49] Android_Low, [0000014A73545400][0000014A73F79C00 49] Android_Mid, [0000014A735CCE00][0000014A6A8C2200 49] Android_High, [0000014A73546B00][0000014A6A8C6380 49] Android_Default, [0000014A735CC200][0000014A6A8CA500 49] Android_Adreno4xx, [0000014A73547E00][0000014A6A8D2680 49] Android_Adreno5xx_Low, [0000014A735CC300][0000014A6A8D6800 49] Android_Adreno5xx, [0000014A73546D00][0000014A740CC980 49] Android_Adreno6xx, [0000014A735CCD00][0000014A740D0B00 49] Android_Adreno6xx_Vulkan, [0000014A73544800][0000014A7425AC40 49] Android_Mali_T6xx, [0000014A735CD100][0000014A6A8DAD80 49] Android_Mali_T7xx, [0000014A73544A00][0000014A6A8E8EC0 49] Android_Mali_T8xx, [0000014A735CDD00][0000014A6A8F1040 49] Android_Mali_G71, [0000014A73545E00][0000014A7418B1C0 49] Android_Mali_G72, [0000014A735CD000][0000014A7418F340 49] Android_Mali_G72_Vulkan, [0000014A734FB400][0000014A741934C0 49] Android_Mali_G76, [0000014A73509800][0000014A741E7640 49] Android_Mali_G76_Vulkan, [0000014A734FA900][0000014A741EB7C0 49] Android_Mali_G77, [0000014A7350B900][0000014A741EF940 49] Android_Mali_G77_Vulkan, [0000014A734FBE00][0000014A741F3AC0 49] Android_Mali_G78, [0000014A73509D00][0000014A741F60C0 49] Android_Mali_G78_Vulkan, [0000014A734FB700][0000014A741FA240 49] Android_Mali_G710, [0000014A73508D00][0000014A741FE3C0 49] Android_Mali_G710_Vulkan, [0000014A734F9A00][0000014A74202540 49] Android_Vulkan_SM5, [0000014A73509400][0000014A742066C0 49] Android_PowerVR_G6xxx, [0000014A734FB300][0000014A7420A840 49] Android_PowerVR_GT7xxx, [0000014A7350B000][0000014A758389C0 49] Android_PowerVR_GE8xxx, [0000014A734FB600][0000014A7583CB40 49] Android_PowerVR_GM9xxx, [0000014A7350A300][0000014A75840CC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000014A734FA600][0000014A6A8ECE00 49] Android_TegraK1, [0000014A73508900][0000014A75844F40 49] Android_Unknown_Vulkan, [0000014A734F8F00][0000014A75849080 49] Lumin, [0000014A735CC600][0000014A7584D1C0 49] Lumin_Desktop, [0000014A734F9500][0000014A75855340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
BuildingEscape 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4056458892)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: F227677C4091B4EF5BF2B0B128CEF685 | Instance: 346455A142AD6C7A9AB6B8A71C3D96F6 (LAPTOP-QJB24JD4-9932).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
