Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.295770
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 100
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8116 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/8116 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8116 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f10
    SubSysId    : 18711043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8511086592 bytes
    AdapterLuid : 0 76038
Creating new Direct3DDevice
    GPU DeviceId: 0x1f10 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   4. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   5. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   6. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.23 (internal:30.0.15.1123, unified:511.23)
     Driver Date: 1-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f10
    SubSysId    : 18711043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8511086592 bytes
    AdapterLuid : 0 76038
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (F:/Programs/UE4/BuildingEscape/Intermediate/Shaders/WorkingDirectory/22532/).
Cleaned the shader compiler working directory 'C:/Users/varun/AppData/Local/Temp/UnrealShaderWorkingDir/26CB2DC4496A2B66760D039B4E00EBFD/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 96MB C:/Users/varun/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/varun/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/Programs/UE4/BuildingEscape/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/Programs/UE4/BuildingEscape/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/varun/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/varun/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1017.39MBs, RandomWriteSpeed=90.81MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/varun/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002961E66F200][0000029615426EC0 49] Windows
Profiles: [000002961E66F200][0000029615426EC0 49] Windows, [000002961E631100][000002961542F040 49] WindowsNoEditor, [000002961E66D000][000002961CD5F1C0 49] WindowsServer, [000002961E633000][000002961CD63340 49] WindowsClient, [000002961E66EF00][000002961CD674C0 49] IOS, [000002961E631500][000002961CD6B640 49] iPadAir, [000002961E66D400][000002961CD6F7C0 49] iPadAir2, [000002961E5E4200][000002961CD77A80 49] IPadPro, [000002961E5E4300][000002961CD73AC0 49] iPadAir3, [000002961E66EB00][000002961CD7A0C0 49] iPadAir4, [000002961E5E6A00][000002961CD7E240 49] iPadMini2, [000002961E66D600][000002961CD823C0 49] iPadMini3, [000002961E5E5700][000002961CD86540 49] iPadMini4, [000002961E66E700][000002961542A680 49] iPadMini5, [000002961E5DBA00][00000296153368C0 49] iPhone6, [000002961E5DBB00][000002961CD8A900 49] iPodTouch6, [000002961E5E7A00][0000029615342BC0 49] iPhone7, [000002961E5E6900][000002961533EC00 49] iPodTouch7, [000002961E5D9300][0000029615346D80 49] iPhone5S, [000002961E5E5600][000002961534AF00 49] iPhone6Plus, [000002961E5DAB00][000002961534F080 49] iPhone6S, [000002961E5E6600][0000029615353200 49] iPhone6SPlus, [000002961E5D9800][0000029615357380 49] iPhone7Plus, [000002961E5E5A00][000002961535B500 49] iPhoneSE, [000002961E5DBD00][000002961535F680 49] iPhone8, [000002961E5E5100][0000029615363800 49] iPhone8Plus, [000002961E5D9200][0000029615367980 49] iPhoneX, [000002961E5E5B00][000002961536BB00 49] iPhoneXS, [000002961E5DA800][000002961536E100 49] iPhoneXSMax, [000002961E5E7100][0000029615372280 49] iPhoneXR, [000002961E5DB900][0000029615376400 49] iPhone11, [000002961E5E7700][000002961537A580 49] iPhone11Pro, [000002961E5DAC00][000002961537E700 49] iPhone11ProMax, [000002961E5E5200][000002961533A840 49] iPhoneSE2, [000002961E5D9F00][0000029615382980 49] iPhone12Mini, [000002961E5E5C00][0000029615386AC0 49] iPhone12, [000002961E5DA100][000002961538EC40 49] iPhone12Pro, [000002961E5E5300][0000029615392DC0 49] iPhone12ProMax, [000002961E5DA200][0000029615396F40 49] iPadPro105, [000002961E5E6E00][000002961539B0C0 49] iPadPro129, [000002961E5DA000][000002961539F240 49] iPadPro97, [000002961E5E6F00][00000296153A33C0 49] iPadPro2_129, [000002961E5DBC00][00000296153A7540 49] iPad5, [000002961E5E5000][00000296153AB6C0 49] iPad6, [000002961E5D8300][00000296153AF840 49] iPad7, [000002961E5E7B00][00000296153B39C0 49] iPad8, [000002961E5DB800][00000296153B7B40 49] iPadPro11, [000002961E5E7E00][00000296153BA140 49] iPadPro2_11, [000002961E5D8500][00000296153BE2C0 49] iPadPro3_129, [000002961E5E6B00][00000296114E4440 49] iPadPro4_129, [000002961E5DA700][00000296114E85C0 49] AppleTV, [000002961E5E6C00][00000296114EC740 49] AppleTV4K, [000002961E5DB100][00000296114F08C0 49] TVOS, [000002961E5E7500][000002961538AA00 49] Mac, [000002961E5D8D00][00000296114F4B40 49] MacClient, [000002961E5E6100][00000296114F8C80 49] MacNoEditor, [000002961E5DA400][00000296114FCDC0 49] MacServer, [000002961E5E6800][0000029611504F40 49] Linux, [000002961E5D8200][00000296115090C0 49] LinuxAArch64, [000002961E5E7400][000002961150D240 49] LinuxNoEditor, [000002961E5D9600][00000296115113C0 49] LinuxAArch64NoEditor, [000002961E633A00][0000029611515540 49] LinuxClient, [000002961E6B9700][00000296115196C0 49] LinuxAArch64Client, [000002961E631200][000002961151D840 49] LinuxServer, [000002961E6B8100][00000296115219C0 49] LinuxAArch64Server, [000002961E631600][0000029611525B40 49] Android, [000002961E6B9600][0000029611528140 49] Android_Low, [000002961E631400][000002961152C2C0 49] Android_Mid, [000002961E6B8E00][0000029611530440 49] Android_High, [000002961E632B00][00000296115345C0 49] Android_Default, [000002961E6B8200][0000029611538740 49] Android_Adreno4xx, [000002961E633E00][000002961153C8C0 49] Android_Adreno5xx_Low, [000002961E6B8300][0000029611540A40 49] Android_Adreno5xx, [000002961E632D00][0000029611500B80 49] Android_Adreno6xx, [000002961E6B8D00][0000029611544CC0 49] Android_Adreno6xx_Vulkan, [000002961E630800][0000029611548E00 49] Android_Mali_T6xx, [000002961E6B9100][000002961154CF40 49] Android_Mali_T7xx, [000002961E630A00][00000296115550C0 49] Android_Mali_T8xx, [000002961E6B9D00][0000029611559240 49] Android_Mali_G71, [000002961E631E00][000002961155D3C0 49] Android_Mali_G72, [000002961E6B9000][0000029611561540 49] Android_Mali_G72_Vulkan, [000002961E5DB400][00000296115656C0 49] Android_Mali_G76, [000002961E5E5800][0000029611569840 49] Android_Mali_G76_Vulkan, [000002961E5DA900][000002961156D9C0 49] Android_Mali_G77, [000002961E5E7900][000002961F0B5B40 49] Android_Mali_G77_Vulkan, [000002961E5DBE00][000002961F0B8140 49] Android_Mali_G78, [000002961E5E5D00][000002961F0BC2C0 49] Android_Mali_G78_Vulkan, [000002961E5DB700][000002961F0C0440 49] Android_Mali_G710, [000002961E5E4D00][000002961F0C45C0 49] Android_Mali_G710_Vulkan, [000002961E5D9A00][000002961F0C8740 49] Android_Vulkan_SM5, [000002961E5E5400][000002961F0CC8C0 49] Android_PowerVR_G6xxx, [000002961E5DB300][000002961F0D0A40 49] Android_PowerVR_GT7xxx, [000002961E5E7000][000002961F0D4BC0 49] Android_PowerVR_GE8xxx, [000002961E5DB600][000002961F0D8D40 49] Android_PowerVR_GM9xxx, [000002961E5E6300][0000029611550E80 49] Android_PowerVR_GM9xxx_Vulkan, [000002961E5DA600][000002961F0DCFC0 49] Android_TegraK1, [000002961E5E4900][000002961F0E1100 49] Android_Unknown_Vulkan, [000002961E5D8F00][000002961F0E9280 49] Lumin, [000002961E6B8600][000002961F0ED400 49] Lumin_Desktop, [000002961E5D9500][000002961F0F1580 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
BuildingEscape 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4056458892)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: B479ED694AAA701E60D2AB8670C2A3B8 | Instance: 028533A3486D3805CBD5ADBD89DA05A0 (LAPTOP-QJB24JD4-22532).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
