Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.320106
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 100
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8116 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/8116 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8116 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f10
    SubSysId    : 18711043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8511086592 bytes
    AdapterLuid : 0 76038
Creating new Direct3DDevice
    GPU DeviceId: 0x1f10 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   4. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   5. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   6. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.23 (internal:30.0.15.1123, unified:511.23)
     Driver Date: 1-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f10
    SubSysId    : 18711043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8511086592 bytes
    AdapterLuid : 0 76038
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (F:/Programs/UE4/BuildingEscape/Intermediate/Shaders/WorkingDirectory/15964/).
Cleaned the shader compiler working directory 'C:/Users/varun/AppData/Local/Temp/UnrealShaderWorkingDir/69B660CA40A4CFD2234B369CE40AD587/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 96MB C:/Users/varun/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/varun/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/Programs/UE4/BuildingEscape/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/Programs/UE4/BuildingEscape/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/varun/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/varun/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=839.90MBs, RandomWriteSpeed=83.00MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/varun/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0039 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000209F2C4BE00][00000209F27A5040 49] Windows
Profiles: [00000209F2C4BE00][00000209F27A5040 49] Windows, [00000209F2C5BE00][00000209F27AD1C0 49] WindowsNoEditor, [00000209F2C48300][00000209F3A67340 49] WindowsServer, [00000209F2C59A00][00000209F3A6B4C0 49] WindowsClient, [00000209F2C4A600][00000209F3A6F640 49] IOS, [00000209F2C5BB00][00000209F3AA37C0 49] iPadAir, [00000209F2C48600][00000209F3ADB940 49] iPadAir2, [00000209F3F54E00][00000209F3B4BC00 49] IPadPro, [00000209F3F54F00][00000209F3ADE0C0 49] iPadAir3, [00000209F2C4B900][00000209F3B4E240 49] iPadAir4, [00000209F3F54700][00000209F3B7A3C0 49] iPadMini2, [00000209F2C48700][00000209F3B86540 49] iPadMini3, [00000209F3F55600][00000209F27A8680 49] iPadMini4, [00000209F2C4B600][00000209F3B8A7C0 49] iPadMini5, [00000209F2C59200][00000209F3B96A40 49] iPhone6, [00000209F2C59300][00000209F3B8EA80 49] iPodTouch6, [00000209F3F57B00][00000209F3B9ED40 49] iPhone7, [00000209F3F57700][00000209F3B9AD80 49] iPodTouch7, [00000209F2C58F00][00000209F3BA2F00 49] iPhone5S, [00000209F3F54900][00000209F3BA7080 49] iPhone6Plus, [00000209F2C58400][00000209F3BAB200 49] iPhone6S, [00000209F3F54500][00000209F3BAF380 49] iPhone6SPlus, [00000209F2C5BF00][00000209F3BB3500 49] iPhone7Plus, [00000209F3F55000][00000209F3BB7680 49] iPhoneSE, [00000209F2C59C00][00000209F3BBB800 49] iPhone8, [00000209F3F56E00][00000209F4BD1980 49] iPhone8Plus, [00000209F2C5B000][00000209F4BD5B00 49] iPhoneX, [00000209F3F55C00][00000209F4BD8100 49] iPhoneXS, [00000209F2C59F00][00000209F4BDC280 49] iPhoneXSMax, [00000209F3F54B00][00000209F4BE0400 49] iPhoneXR, [00000209F2C5AB00][00000209F4BE4580 49] iPhone11, [00000209F3F55E00][00000209F4BE8700 49] iPhone11Pro, [00000209F2C5A400][00000209F3B92840 49] iPhone11ProMax, [00000209F3F57500][00000209F4BEC980 49] iPhoneSE2, [00000209F2C58C00][00000209F4BF0AC0 49] iPhone12Mini, [00000209F3F55B00][00000209F4BF8C40 49] iPhone12, [00000209F2C59800][00000209F4BFCDC0 49] iPhone12Pro, [00000209F3F54400][00000209F4C00F40 49] iPhone12ProMax, [00000209F2C5B100][00000209F4C050C0 49] iPadPro105, [00000209F3F57200][00000209F4C09240 49] iPadPro129, [00000209F2C5AC00][00000209F4C0D3C0 49] iPadPro97, [00000209F3F56F00][00000209F4C11540 49] iPadPro2_129, [00000209F2C5B200][00000209F4C156C0 49] iPad5, [00000209F3F55800][00000209F4C19840 49] iPad6, [00000209F2C58900][00000209F4C1D9C0 49] iPad7, [00000209F3F56800][00000209F4C21B40 49] iPad8, [00000209F2C58100][00000209F4C24140 49] iPadPro11, [00000209F3F55300][00000209F4C282C0 49] iPadPro2_11, [00000209F2C5B800][00000209F4C2C440 49] iPadPro3_129, [00000209F3F57000][00000209F4C305C0 49] iPadPro4_129, [00000209F2C5BA00][00000209F4C34740 49] AppleTV, [00000209F3F57C00][00000209F4C388C0 49] AppleTV4K, [00000209F2C58600][00000209F4BF4A00 49] TVOS, [00000209F3F54100][00000209F4C3CB40 49] Mac, [00000209F2C5A100][00000209F4C40C80 49] MacClient, [00000209F3F54D00][00000209F4C44DC0 49] MacNoEditor, [00000209F2C58B00][00000209F4C4CF40 49] MacServer, [00000209F3F57F00][00000209F4C510C0 49] Linux, [00000209F2C5A500][00000209F4C55240 49] LinuxAArch64, [00000209F3F56900][00000209F4C593C0 49] LinuxNoEditor, [00000209F2C59B00][00000209F4C5D540 49] LinuxAArch64NoEditor, [00000209F3F56100][00000209F4C616C0 49] LinuxClient, [00000209F2C5B600][00000209F4C65840 49] LinuxAArch64Client, [00000209F3F56B00][00000209F4C699C0 49] LinuxServer, [00000209F2C5BC00][00000209F4C6DB40 49] LinuxAArch64Server, [00000209F3F55D00][00000209F4C70140 49] Android, [00000209F2C58300][00000209F4C742C0 49] Android_Low, [00000209F3F57100][00000209F4C78440 49] Android_Mid, [00000209F2C5B900][00000209F4C7C5C0 49] Android_High, [00000209F2C48B00][00000209F4C80740 49] Android_Default, [00000209F2D10800][00000209F4C848C0 49] Android_Adreno4xx, [00000209F2C48F00][00000209F4C88A40 49] Android_Adreno5xx_Low, [00000209F2D12A00][00000209F4C48B80 49] Android_Adreno5xx, [00000209F2C4B200][00000209F4C8CCC0 49] Android_Adreno6xx, [00000209F2D11200][00000209F4C90E00 49] Android_Adreno6xx_Vulkan, [00000209F2C4BC00][00000209F4C94F40 49] Android_Mali_T6xx, [00000209F2D12700][00000209F4C9D0C0 49] Android_Mali_T7xx, [00000209F2C49B00][00000209F4CA1240 49] Android_Mali_T8xx, [00000209F2D10D00][00000209F4CA53C0 49] Android_Mali_G71, [00000209F2C4B700][00000209F4CA9540 49] Android_Mali_G72, [00000209F2D12400][00000209F4CAD6C0 49] Android_Mali_G72_Vulkan, [00000209F2C49200][00000209F4CB1840 49] Android_Mali_G76, [00000209F2D10A00][00000209F4CB59C0 49] Android_Mali_G76_Vulkan, [00000209F2C48A00][00000209F4CB9B40 49] Android_Mali_G77, [00000209F2D10400][00000209F4CBC140 49] Android_Mali_G77_Vulkan, [00000209F2C4A400][00000209F4CC02C0 49] Android_Mali_G78, [00000209F2D11400][00000209F4CC4440 49] Android_Mali_G78_Vulkan, [00000209F2C49400][00000209F4CC85C0 49] Android_Mali_G710, [00000209F2D10300][00000209F4CCC740 49] Android_Mali_G710_Vulkan, [00000209F2C48D00][00000209F4CD08C0 49] Android_Vulkan_SM5, [00000209F2D10C00][00000209F4CD4A40 49] Android_PowerVR_G6xxx, [00000209F2C5BD00][00000209F4CD8BC0 49] Android_PowerVR_GT7xxx, [00000209F2D10700][00000209F4CDCD40 49] Android_PowerVR_GE8xxx, [00000209F2C5A300][00000209F4C98E80 49] Android_PowerVR_GM9xxx, [00000209F2D12D00][00000209F4CE0FC0 49] Android_PowerVR_GM9xxx_Vulkan, [00000209F2C58700][00000209F4CE5100 49] Android_TegraK1, [00000209F2D10500][00000209F4CED280 49] Android_Unknown_Vulkan, [00000209F2C59600][00000209F4CF1400 49] Lumin, [00000209F2D11700][00000209F4CF5580 49] Lumin_Desktop, [00000209F2C5B700][00000209F4CF9700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
BuildingEscape 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4056458892)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 59668F9643848F39B4A99B98A0DD84FF | Instance: 199D6CB54762E41C3EA52983E7DFE01F (LAPTOP-QJB24JD4-15964).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
